step,value
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.358747
10,0.376387
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.246328
20,0.263027
20,0.269382
20,0.331114
20,0.376387
20,0.398514
20,0.544874
30,0.231759
30,0.231759
30,0.226373
30,0.208656
30,0.190309
30,0.16113
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.207982
30,0.217384
30,0.220857
30,0.251537
30,0.269382
30,0.276202
30,0.300063
30,0.238431
30,0.241816
30,0.245938
30,0.247963
30,0.246814
30,0.242577
40,0.199368
40,0.199368
40,0.200642
40,0.201838
40,0.202366
40,0.202803
40,0.19047
40,0.19047
40,0.104183
40,0.05
40,0.05
40,0.05
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.184731
40,0.190663
40,0.192815
40,0.210959
40,0.220857
40,0.224522
40,0.23683
40,0.209935
40,0.212014
40,0.21573
40,0.219672
40,0.221725
40,0.223825
40,0.180309
40,0.098378
40,0.123524
50,0.05
50,0.05
50,0.05
50,0.179373
50,0.179794
50,0.180218
50,0.183147
50,0.183147
50,0.184117
50,0.183975
50,0.183975
50,0.183975
50,0.183481
50,0.183481
50,0.180505
50,0.177215
50,0.177215
50,0.177215
50,0.177215
50,0.177215
50,0.171805
50,0.163132
50,0.05
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.169334
50,0.173366
50,0.17481
50,0.186626
50,0.192815
50,0.195062
50,0.202448
50,0.18914
50,0.190617
50,0.193289
50,0.196131
50,0.197618
50,0.199153
50,0.177416
50,0.178403
50,0.178561
50,0.179335
50,0.175661
50,0.177194
50,0.176972
50,0.171636
50,0.092764
50,0.089939
60,0.176827
60,0.176827
60,0.17751
60,0.176576
60,0.12471
60,0.124929
60,0.16734
60,0.16734
60,0.168566
60,0.168877
60,0.168877
60,0.168877
60,0.169187
60,0.169187
60,0.169799
60,0.170092
60,0.170092
60,0.170092
60,0.170092
60,0.170092
60,0.170366
60,0.170608
60,0.170654
60,0.170096
60,0.170096
60,0.170096
60,0.169028
60,0.05
60,0.05
60,0.05
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
60,0.15851
