step,value
90,0.601777
90,0.600963
90,0.653819
90,0.711191
90,0.8818
90,0.880825
90,0.880484
90,0.879415
90,0.881557
90,0.88131
90,0.880871
90,0.880415
90,0.88018
90,0.87994
90,0.88426
90,0.884576
90,0.883944
90,0.885009
90,0.876279
90,0.876341
90,0.876028
90,0.883642
90,0.874751
90,0.883958
90,0.884739
90,0.884641
90,0.885058
90,0.883091
90,0.885481
90,0.886099
90,0.884112
90,0.885132
90,0.884979
90,0.897557
90,0.885527
90,0.886873
90,0.888
90,0.888395
90,0.886962
90,0.891374
90,0.890972
90,0.930269
90,0.910306
90,0.912096
90,0.948461
90,0.921044
100,0.485726
100,0.504809
100,0.495407
100,0.484696
100,0.516833
100,0.541081
100,0.52037
100,0.580255
100,0.572509
100,0.564562
100,0.560983
100,0.671756
100,0.728729
100,0.884621
100,0.883838
100,0.883566
100,0.882712
100,0.884245
100,0.88404
100,0.883673
100,0.883292
100,0.883095
100,0.882895
100,0.886111
100,0.886304
100,0.885807
100,0.88661
100,0.879759
100,0.879812
100,0.879546
100,0.885417
100,0.878368
100,0.885576
100,0.886214
100,0.886102
100,0.886337
100,0.884626
100,0.886549
100,0.887008
100,0.885203
100,0.886122
100,0.885917
100,0.897337
100,0.88593
100,0.887237
100,0.885188
100,0.887887
100,0.886351
100,0.887203
100,0.887154
100,0.889108
100,0.885597
100,0.887714
100,0.888307
100,0.889363
100,0.890798
100,0.910023
100,0.969853
110,0.496989
110,0.487435
110,0.479246
110,0.530245
110,0.521122
110,0.514361
110,0.558793
110,0.544727
110,0.613132
110,0.606679
110,0.602514
110,0.697936
110,0.747441
110,0.886901
110,0.886266
110,0.886045
110,0.885356
110,0.886485
110,0.886313
110,0.886007
110,0.885688
110,0.885524
110,0.885356
110,0.887796
110,0.887911
110,0.887516
110,0.888129
110,0.882698
110,0.882742
110,0.882519
110,0.8871
110,0.881478
110,0.887165
110,0.887687
110,0.887573
110,0.887693
110,0.88623
110,0.887777
110,0.888122
110,0.886534
110,0.887337
110,0.88712
110,0.897318
110,0.886978
110,0.888121
110,0.886261
110,0.88861
110,0.887217
110,0.887909
110,0.887814
110,0.889083
110,0.886069
110,0.887973
110,0.888073
110,0.888906
110,0.888515
110,0.889801
110,0.892207
110,0.894799
110,0.893052
120,0.424069
120,0.423199
120,0.419619
120,0.454172
120,0.448717
120,0.468442
120,0.526473
120,0.514843
120,0.516274
120,0.512073
120,0.561217
120,0.642659
120,0.761526
120,0.888763
120,0.888243
120,0.888062
120,0.887499
120,0.888356
120,0.888212
120,0.887955
120,0.887688
120,0.88755
120,0.88741
120,0.889298
120,0.889364
120,0.889047
120,0.889521
120,0.885164
120,0.885201
120,0.885013
120,0.888638
120,0.884112
120,0.888647
120,0.889075
120,0.888967
120,0.889016
120,0.887773
120,0.889022
120,0.889284
120,0.887907
120,0.8886
120,0.888388
120,0.897408
120,0.88817
120,0.889153
120,0.88753
120,0.889526
120,0.888297
120,0.88888
120,0.888761
120,0.8898
120,0.887146
120,0.888809
120,0.888843
120,0.889592
120,0.889149
120,0.890016
120,0.891581
120,0.891467
120,0.890728
120,0.904866
120,0.90743
120,0.894461
120,0.908974
120,0.907175
120,0.934204
120,0.934083
130,0.417199
130,0.410171
130,0.407637
130,0.430467
130,0.486445
130,0.449715
130,0.498644
130,0.487452
130,0.540795
130,0.537714
130,0.525405
130,0.658394
130,0.772323
130,0.890297
130,0.889867
130,0.889718
130,0.889254
130,0.889926
130,0.889805
130,0.889589
130,0.889364
130,0.889248
130,0.88913
130,0.890623
130,0.890658
130,0.890399
130,0.890774
130,0.887232
130,0.887263
130,0.887106
130,0.890016
130,0.886331
130,0.889992
130,0.890347
130,0.890247
130,0.890252
130,0.889196
130,0.890213
130,0.890415
130,0.889228
130,0.889823
130,0.889624
130,0.897571
130,0.889373
130,0.890215
130,0.888812
130,0.890501
130,0.88943
130,0.88992
130,0.889793
130,0.890648
130,0.888343
130,0.889776
130,0.889772
130,0.890434
130,0.889995
130,0.890688
130,0.892071
130,0.891919
130,0.891266
130,0.902878
130,0.903321
130,0.892083
130,0.902852
130,0.893989
130,0.902153
130,0.902014
130,0.907852
130,0.910703
130,0.916686
140,0.390116
140,0.400731
140,0.393626
140,0.424927
140,0.429162
140,0.436645
140,0.475083
140,0.487579
140,0.509635
140,0.507348
140,0.519361
140,0.67825
140,0.780756
140,0.891569
140,0.891211
140,0.891088
140,0.890703
140,0.891248
140,0.891147
140,0.890964
140,0.890774
140,0.890677
140,0.890577
140,0.891784
140,0.8918
140,0.891587
140,0.891888
140,0.88897
140,0.888996
140,0.888864
140,0.891236
140,0.888201
140,0.891195
140,0.891492
140,0.891401
140,0.891382
140,0.890482
140,0.891318
140,0.891476
140,0.890454
140,0.890963
140,0.890782
140,0.897779
140,0.890524
140,0.891243
140,0.890036
140,0.891466
140,0.890537
140,0.890949
140,0.890823
140,0.89153
140,0.889541
140,0.890769
140,0.890743
140,0.891322
140,0.890907
140,0.891465
140,0.89268
140,0.89253
140,0.891952
140,0.902838
140,0.903253
140,0.892586
140,0.902749
140,0.894144
140,0.901694
140,0.901558
140,0.904016
140,0.904552
140,0.907702
140,0.897845
140,0.911119
140,0.946484
140,0.957122
140,0.912773
140,0.92733
140,0.889716
150,0.361428
150,0.354582
150,0.364483
150,0.39251
150,0.401025
150,0.423985
150,0.454348
150,0.448089
150,0.482993
150,0.480378
150,0.487859
150,0.623579
150,0.787444
150,0.892631
150,0.892332
150,0.892228
150,0.891907
150,0.892367
150,0.892281
150,0.892126
150,0.891965
150,0.891883
150,0.891799
150,0.892799
150,0.892805
150,0.892626
150,0.892873
150,0.890436
150,0.890458
150,0.890347
150,0.89231
150,0.889781
150,0.892262
150,0.892513
150,0.892432
150,0.892399
150,0.891629
150,0.892324
150,0.892449
150,0.891568
150,0.892006
150,0.891842
150,0.898014
150,0.891591
150,0.892208
150,0.891167
150,0.892383
150,0.891578
150,0.891926
150,0.891807
150,0.892394
150,0.890681
150,0.891733
150,0.891694
150,0.8922
150,0.891816
150,0.892269
150,0.893331
150,0.893189
150,0.89268
150,0.902837
150,0.903251
150,0.893197
150,0.902744
150,0.894557
150,0.901692
150,0.90156
150,0.903945
150,0.904449
150,0.90695
150,0.894433
150,0.904852
150,0.893492
150,0.895823
150,0.878283
150,0.890193
150,0.901804
150,0.897038
150,0.898816
150,0.898379
150,0.903249
150,0.91287
150,0.933583
150,0.965017
160,0.347381
160,0.350384
160,0.362173
160,0.37479
160,0.393656
160,0.394654
160,0.438246
160,0.435119
160,0.458432
160,0.461059
160,0.499757
160,0.638533
160,0.792814
160,0.893522
160,0.89327
160,0.893184
160,0.892914
160,0.893317
160,0.893243
160,0.893112
160,0.892975
160,0.892905
160,0.892834
160,0.893684
160,0.893685
160,0.893533
160,0.893741
160,0.891677
160,0.891696
160,0.891601
160,0.893253
160,0.891118
160,0.893204
160,0.893418
160,0.893345
160,0.893307
160,0.892644
160,0.89323
160,0.893331
160,0.892568
160,0.892945
160,0.892799
160,0.898262
160,0.892564
160,0.893094
160,0.892195
160,0.893234
160,0.892536
160,0.892832
160,0.892721
160,0.893214
160,0.891735
160,0.892638
160,0.892594
160,0.893035
160,0.892685
160,0.893057
160,0.893985
160,0.893853
160,0.893406
160,0.902846
160,0.903256
160,0.89383
160,0.902751
160,0.895019
160,0.901715
160,0.901587
160,0.903935
160,0.904436
160,0.906951
160,0.894793
160,0.904759
160,0.893339
160,0.895393
160,0.898802
160,0.890546
160,0.895717
160,0.894922
160,0.894753
160,0.903894
160,0.894535
160,0.896732
160,0.895363
160,0.897941
160,0.90051
160,0.907758
160,0.942484
160,0.959405
170,0.311712
170,0.321529
170,0.323024
170,0.357239
170,0.356471
170,0.361724
170,0.404799
170,0.413105
170,0.437805
170,0.453045
170,0.473235
170,0.654966
170,0.797168
170,0.894273
170,0.894061
170,0.893987
170,0.893761
170,0.894126
170,0.894063
170,0.893951
170,0.893835
170,0.893775
170,0.893714
170,0.894456
170,0.894456
170,0.894324
170,0.894503
170,0.89273
170,0.892746
170,0.892666
170,0.894078
170,0.892254
170,0.894032
170,0.894217
170,0.894153
170,0.894114
170,0.893539
170,0.894039
170,0.894123
170,0.893459
170,0.893786
170,0.893656
170,0.898514
170,0.89344
170,0.893899
170,0.893118
170,0.894013
170,0.893405
170,0.893659
170,0.893558
170,0.893975
170,0.892693
170,0.893473
170,0.893427
170,0.893812
170,0.893497
170,0.893804
170,0.894618
170,0.894496
170,0.894103
170,0.902863
170,0.903267
170,0.894455
170,0.902767
170,0.895496
170,0.901753
170,0.90163
170,0.90393
170,0.904427
170,0.906964
170,0.895241
170,0.904757
170,0.893902
170,0.895788
170,0.898544
170,0.891407
170,0.896052
170,0.895283
170,0.895108
170,0.903214
170,0.918597
170,0.89679
170,0.913283
170,0.89698
170,0.909443
170,0.899299
170,0.907615
170,0.900527
170,0.905894
170,0.914871
170,0.910375
170,0.920708
170,0.950766
180,0.261183
180,0.274445
180,0.273482
180,0.302103
180,0.312556
180,0.322312
180,0.357124
180,0.366243
180,0.389196
180,0.3979
180,0.409501
180,0.602071
180,0.80073
180,0.894908
180,0.894728
180,0.894666
180,0.894474
180,0.894816
180,0.894763
180,0.894667
180,0.894568
180,0.894517
180,0.894465
180,0.89513
180,0.895131
180,0.895014
180,0.895173
180,0.893628
180,0.893641
180,0.893573
180,0.8948
180,0.893222
180,0.894759
180,0.894921
180,0.894864
180,0.894828
180,0.894326
180,0.894759
180,0.89483
180,0.894249
180,0.894535
180,0.89442
180,0.898762
180,0.894223
180,0.894624
180,0.893942
180,0.894719
180,0.894186
180,0.894406
180,0.894315
180,0.894673
180,0.893556
180,0.894232
180,0.894188
180,0.894525
180,0.894242
180,0.894501
180,0.895216
180,0.895105
180,0.894758
180,0.902885
180,0.903281
180,0.895053
180,0.902789
180,0.895969
180,0.901801
180,0.901682
180,0.903929
180,0.904422
180,0.906978
180,0.895704
180,0.904756
180,0.894485
180,0.896206
180,0.898783
180,0.892267
180,0.896471
180,0.895707
180,0.89555
180,0.90323
180,0.907717
180,0.897092
180,0.908377
180,0.897248
180,0.908429
180,0.899342
180,0.907088
180,0.899849
180,0.904075
180,0.907373
180,0.901085
180,0.898748
180,0.910334
180,0.903788
180,0.911271
180,0.905376
180,0.924095
180,0.91869
180,0.913737
180,0.932236
180,0.943075
180,0.947704
180,0.963591
180,0.966356
190,0.25466
190,0.256335
190,0.281177
190,0.291119
190,0.302262
190,0.292644
190,0.351387
190,0.350779
190,0.368479
190,0.389221
190,0.389153
190,0.567325
190,0.803663
190,0.895447
190,0.895294
190,0.895242
190,0.895079
190,0.895408
190,0.895362
190,0.89528
190,0.895196
190,0.895152
190,0.895107
190,0.895717
190,0.895721
190,0.895617
190,0.89576
190,0.894394
190,0.894406
190,0.894347
190,0.895431
190,0.894049
190,0.895397
190,0.89554
190,0.89549
190,0.895459
190,0.895017
190,0.895397
190,0.895459
190,0.894948
190,0.895199
190,0.895097
190,0.899003
190,0.894921
190,0.895273
190,0.894675
190,0.895355
190,0.894885
190,0.895077
190,0.894995
190,0.895306
190,0.894327
190,0.894918
190,0.894876
190,0.895173
190,0.894919
190,0.89514
190,0.895772
190,0.895671
190,0.895364
190,0.902911
190,0.9033
190,0.895615
190,0.902816
190,0.896425
190,0.901856
190,0.901742
190,0.903931
190,0.904419
190,0.906992
190,0.896161
190,0.904756
190,0.895057
190,0.89662
190,0.899022
190,0.89309
190,0.89688
190,0.89614
190,0.895999
190,0.903257
190,0.907518
190,0.897408
190,0.908287
190,0.897546
190,0.908418
190,0.899511
190,0.907081
190,0.899983
190,0.904059
190,0.907257
190,0.901042
190,0.898645
190,0.908952
190,0.900917
190,0.908986
190,0.916128
190,0.908977
190,0.907457
190,0.91343
190,0.906858
190,0.908542
190,0.90829
190,0.910797
190,0.914011
190,0.936277
190,0.930001
190,0.974475
190,0.960863
200,0.2397
200,0.248972
200,0.246573
200,0.276163
200,0.290848
200,0.284585
200,0.334197
200,0.345751
200,0.362649
200,0.380823
200,0.394803
200,0.570784
200,0.806092
200,0.895906
200,0.895776
200,0.895731
200,0.895592
200,0.895916
200,0.895876
200,0.895806
200,0.895734
200,0.895696
200,0.895658
200,0.89623
200,0.896238
200,0.896143
200,0.896276
200,0.895051
200,0.895061
200,0.89501
200,0.895984
200,0.894758
200,0.895957
200,0.896085
200,0.896041
200,0.896016
200,0.895624
200,0.895963
200,0.896018
200,0.895565
200,0.895787
200,0.895697
200,0.899232
200,0.895541
200,0.895852
200,0.895323
200,0.895924
200,0.895508
200,0.895677
200,0.895604
200,0.895878
200,0.895013
200,0.895534
200,0.895495
200,0.895758
200,0.895531
200,0.895723
200,0.896284
200,0.896192
200,0.895919
200,0.90294
200,0.90332
200,0.896137
200,0.928056
200,0.896856
200,0.93008
200,0.901806
200,0.916644
200,0.916163
200,0.920444
200,0.896601
200,0.93343
200,0.895602
200,0.89702
200,0.89925
200,0.893857
200,0.897269
200,0.896565
200,0.896439
200,0.903283
200,0.907491
200,0.897724
200,0.908282
200,0.897848
200,0.908432
200,0.899686
200,0.907084
200,0.900131
200,0.904069
200,0.907256
200,0.901133
200,0.911217
200,0.908946
200,0.900978
200,0.908969
200,0.911465
200,0.908747
200,0.907278
200,0.911971
200,0.906473
200,0.908023
200,0.906853
200,0.908938
200,0.911503
200,0.910806
200,0.90743
200,0.906916
200,0.904898
200,0.915652
200,0.915181
200,0.960203
200,0.955466
200,0.971948
210,0.218178
210,0.223626
210,0.219386
210,0.249667
210,0.253659
210,0.260798
210,0.299306
210,0.316876
210,0.336557
210,0.349184
210,0.370462
210,0.589322
210,0.808114
210,0.896297
210,0.896186
210,0.896148
210,0.89603
210,0.896353
210,0.896319
210,0.896259
210,0.896196
210,0.896164
210,0.896132
210,0.896678
210,0.89669
210,0.896602
210,0.896728
210,0.895614
210,0.895623
210,0.89558
210,0.896468
210,0.895366
210,0.896448
210,0.896564
210,0.896526
210,0.896507
210,0.896156
210,0.896463
210,0.896514
210,0.896109
210,0.896307
210,0.896227
210,0.89945
210,0.89609
210,0.896368
210,0.895897
210,0.896433
210,0.896062
210,0.896213
210,0.896147
210,0.896391
210,0.895623
210,0.896084
210,0.89605
210,0.896284
210,0.896081
210,0.89625
210,0.896751
210,0.896669
210,0.896424
210,0.91401
210,0.914949
210,0.896616
210,0.913203
210,0.89726
210,0.913942
210,0.914663
210,0.914859
210,0.915879
210,0.916451
210,0.897018
210,0.916668
210,0.896114
210,0.8974
210,0.899466
210,0.894563
210,0.897634
210,0.896973
210,0.896861
210,0.90331
210,0.907476
210,0.898033
210,0.90829
210,0.898144
210,0.908457
210,0.899859
210,0.907091
210,0.90028
210,0.90408
210,0.907262
210,0.913364
210,0.91063
210,0.908974
210,0.917266
210,0.909001
210,0.911449
210,0.908758
210,0.907271
210,0.912054
210,0.906463
210,0.908027
210,0.906824
210,0.90893
210,0.911553
210,0.910438
210,0.907082
210,0.905621
210,0.904091
210,0.910198
210,0.905624
210,0.903835
210,0.903196
210,0.906251
210,0.916365
210,0.908183
210,0.923428
210,0.920305
210,0.922102
210,0.947389
210,0.968318
210,0.970966
210,0.969763
210,0.970824
220,0.184317
220,0.2013
220,0.197881
220,0.217434
220,0.230164
220,0.225619
220,0.260826
220,0.29232
220,0.294394
220,0.312439
220,0.322033
220,0.545087
220,0.809803
220,0.896631
220,0.896536
220,0.896504
220,0.896403
220,0.896729
220,0.896699
220,0.896648
220,0.896595
220,0.896567
220,0.896539
220,0.897069
220,0.897087
220,0.897004
220,0.897125
220,0.896099
220,0.896107
220,0.896069
220,0.896891
220,0.895889
220,0.896879
220,0.896985
220,0.896952
220,0.89694
220,0.896623
220,0.896904
220,0.896953
220,0.896588
220,0.896767
220,0.896696
220,0.899653
220,0.896576
220,0.896827
220,0.896403
220,0.896887
220,0.896553
220,0.896689
220,0.896631
220,0.896851
220,0.896162
220,0.896576
220,0.896545
220,0.896755
220,0.896573
220,0.896725
220,0.897176
220,0.897102
220,0.896882
220,0.913576
220,0.914228
220,0.897052
220,0.913082
220,0.897633
220,0.913803
220,0.913851
220,0.915135
220,0.9163
220,0.916866
220,0.897407
220,0.916751
220,0.896589
220,0.897756
220,0.899669
220,0.895205
220,0.897975
220,0.89736
220,0.897258
220,0.903336
220,0.907468
220,0.898329
220,0.908307
220,0.89843
220,0.90849
220,0.900029
220,0.907101
220,0.900425
220,0.904091
220,0.907271
220,0.91254
220,0.910639
220,0.909015
220,0.912755
220,0.909044
220,0.911544
220,0.908785
220,0.907271
220,0.912203
220,0.90646
220,0.908045
220,0.906821
220,0.908964
220,0.911678
220,0.910489
220,0.907073
220,0.905589
220,0.904089
220,0.910135
220,0.90547
220,0.903051
220,0.902493
220,0.904989
220,0.909687
220,0.901267
220,0.913936
220,0.904747
220,0.904109
220,0.901159
220,0.904685
220,0.907982
220,0.901755
220,0.905012
220,0.906601
220,0.910227
220,0.912351
220,0.913334
220,0.914856
220,0.92721
220,0.91712
220,0.933381
220,0.960206
230,0.174586
230,0.182215
230,0.186745
230,0.211632
230,0.208569
230,0.214195
230,0.258169
230,0.270715
230,0.2957
230,0.300279
230,0.307212
230,0.563386
230,0.811219
230,0.896918
230,0.896836
230,0.896808
230,0.896722
230,0.897053
230,0.897028
230,0.896984
230,0.896938
230,0.896914
230,0.89689
230,0.897412
230,0.897434
230,0.897355
230,0.897474
230,0.896517
230,0.896523
230,0.896491
230,0.897262
230,0.89634
230,0.897257
230,0.897356
230,0.897327
230,0.897321
230,0.897033
230,0.897295
230,0.897341
230,0.897011
230,0.897172
230,0.89711
230,0.899843
230,0.897006
230,0.897234
230,0.896851
230,0.89729
230,0.896988
230,0.897112
230,0.897061
230,0.897262
230,0.89664
230,0.897013
230,0.896986
230,0.897177
230,0.897013
230,0.897152
230,0.897561
230,0.897493
230,0.897294
230,0.91376
230,0.914445
230,0.897449
230,0.913256
230,0.897977
230,0.913996
230,0.914007
230,0.915535
230,0.91685
230,0.917485
230,0.897768
230,0.917243
230,0.897026
230,0.898087
230,0.899857
230,0.895786
230,0.898289
230,0.897721
230,0.897629
230,0.903361
230,0.907466
230,0.898609
230,0.908332
230,0.898701
230,0.933508
230,0.900192
230,0.92285
230,0.900566
230,0.933264
230,0.93872
230,0.912611
230,0.910688
230,0.909067
230,0.912736
230,0.909099
230,0.911676
230,0.908823
230,0.907276
230,0.912395
230,0.906459
230,0.90807
230,0.90682
230,0.909008
230,0.91184
230,0.910571
230,0.907072
230,0.905578
230,0.904098
230,0.91018
230,0.905458
230,0.903071
230,0.902532
230,0.904962
230,0.909587
230,0.930998
230,0.913907
230,0.903905
230,0.903324
230,0.915681
230,0.90341
230,0.906664
230,0.91689
230,0.903765
230,0.903288
230,0.90586
230,0.908046
230,0.908761
230,0.915504
230,0.907246
230,0.91368
230,0.903931
230,0.904552
230,0.922128
230,0.915576
230,0.910543
230,0.918247
230,0.925797
230,0.93288
230,0.938997
240,0.171647
240,0.184117
240,0.187186
240,0.207718
240,0.217053
240,0.219483
240,0.25355
240,0.277147
240,0.295531
240,0.324093
240,0.317247
240,0.578408
240,0.812409
240,0.897163
240,0.897093
240,0.897069
240,0.896995
240,0.897334
240,0.897312
240,0.897274
240,0.897235
240,0.897214
240,0.897194
240,0.897711
240,0.897738
240,0.897663
240,0.89778
240,0.896878
240,0.896883
240,0.896855
240,0.897587
240,0.89673
240,0.897589
240,0.897682
240,0.897657
240,0.897658
240,0.897393
240,0.897639
240,0.897685
240,0.897383
240,0.897531
240,0.897475
240,0.900019
240,0.897386
240,0.897595
240,0.897246
240,0.897649
240,0.897374
240,0.897488
240,0.897442
240,0.897629
240,0.897063
240,0.897402
240,0.897379
240,0.897552
240,0.897406
240,0.897534
240,0.897908
240,0.897847
240,0.897664
240,0.91402
240,0.914757
240,0.897808
240,0.913492
240,0.898292
240,0.914265
240,0.914251
240,0.916034
240,0.917531
240,0.918254
240,0.898101
240,0.917885
240,0.897424
240,0.898393
240,0.900033
240,0.896309
240,0.898578
240,0.898056
240,0.897972
240,0.903385
240,0.90747
240,0.898872
240,0.92371
240,0.898956
240,0.918256
240,0.900348
240,0.916568
240,0.900701
240,0.916462
240,0.920328
240,0.91275
240,0.910765
240,0.920414
240,0.912846
240,0.922553
240,0.911842
240,0.90887
240,0.921436
240,0.912627
240,0.922665
240,0.921387
240,0.922804
240,0.921886
240,0.912035
240,0.910676
240,0.907076
240,0.905568
240,0.904106
240,0.910249
240,0.905448
240,0.903102
240,0.90258
240,0.904953
240,0.90961
240,0.914015
240,0.914105
240,0.903901
240,0.903336
240,0.915333
240,0.903414
240,0.906622
240,0.915897
240,0.903761
240,0.903267
240,0.905779
240,0.907967
240,0.90868
240,0.914794
240,0.906919
240,0.913168
240,0.903522
240,0.903753
240,0.911832
240,0.908786
240,0.904223
240,0.907751
240,0.907219
240,0.908426
240,0.904695
240,0.910879
240,0.916627
240,0.929611
240,0.960511
240,0.977615
250,0.174992
250,0.175581
250,0.18741
250,0.203531
250,0.213159
250,0.209235
250,0.267276
250,0.286703
250,0.301737
250,0.298716
250,0.316847
250,0.590234
250,0.813412
250,0.897374
250,0.897314
250,0.897293
250,0.89723
250,0.897576
250,0.897557
250,0.897525
250,0.897491
250,0.897474
250,0.897456
250,0.897974
250,0.898006
250,0.897932
250,0.898049
250,0.897189
250,0.897194
250,0.89717
250,0.897872
250,0.897066
250,0.897881
250,0.897969
250,0.897947
250,0.897954
250,0.89771
250,0.897943
250,0.897989
250,0.897711
250,0.897847
250,0.897798
250,0.900182
250,0.897722
250,0.897915
250,0.897594
250,0.897968
250,0.897715
250,0.897821
250,0.897781
250,0.897956
250,0.897436
250,0.897748
250,0.897729
250,0.897887
250,0.897755
250,0.897876
250,0.89822
250,0.898165
250,0.897997
250,0.914351
250,0.915153
250,0.898132
250,0.913788
250,0.898579
250,0.914609
250,0.914572
250,0.939843
250,0.933376
250,0.931027
250,0.898405
250,0.933702
250,0.897787
250,0.898673
250,0.900195
250,0.896778
250,0.898843
250,0.898364
250,0.898287
250,0.903409
250,0.92935
250,0.899116
250,0.920612
250,0.899194
250,0.918551
250,0.900496
250,0.916881
250,0.900829
250,0.916436
250,0.920684
250,0.912942
250,0.91087
250,0.919539
250,0.913014
250,0.92222
250,0.925573
250,0.935664
250,0.918446
250,0.932539
250,0.920507
250,0.920349
250,0.91954
250,0.919097
250,0.932353
250,0.928631
250,0.92895
250,0.905559
250,0.904114
250,0.910338
250,0.90544
250,0.903132
250,0.902627
250,0.904945
250,0.909653
250,0.913782
250,0.91438
250,0.90391
250,0.903358
250,0.915559
250,0.903435
250,0.906604
250,0.916121
250,0.903773
250,0.903293
250,0.905765
250,0.907962
250,0.908683
250,0.914986
250,0.906895
250,0.913294
250,0.903535
250,0.903755
250,0.911676
250,0.908642
250,0.904133
250,0.907553
250,0.906893
250,0.908008
250,0.904188
250,0.908813
250,0.911919
250,0.914119
250,0.908827
250,0.90872
250,0.916844
250,0.918952
250,0.923287
260,0.15922
260,0.175403
260,0.170931
260,0.191043
260,0.194271
260,0.202794
260,0.247995
260,0.257002
260,0.28616
260,0.289861
260,0.303793
260,0.599628
260,0.81426
260,0.897555
260,0.897503
260,0.897485
260,0.897431
260,0.897786
260,0.89777
260,0.897742
260,0.897713
260,0.897698
260,0.897683
260,0.898204
260,0.89824
260,0.898168
260,0.898286
260,0.897459
260,0.897463
260,0.897443
260,0.898122
260,0.897358
260,0.898137
260,0.898221
260,0.898202
260,0.898215
260,0.897988
260,0.898212
260,0.898257
260,0.898
260,0.898126
260,0.898082
260,0.900332
260,0.898019
260,0.898199
260,0.897901
260,0.898252
260,0.898017
260,0.898117
260,0.898081
260,0.898248
260,0.897767
260,0.898055
260,0.898039
260,0.898186
260,0.898066
260,0.898182
260,0.898501
260,0.89845
260,0.898295
260,0.924827
260,0.925829
260,0.898423
260,0.922821
260,0.898839
260,0.927909
260,0.941207
260,0.926556
260,0.928414
260,0.926885
260,0.898682
260,0.923234
260,0.898115
260,0.89893
260,0.900344
260,0.897197
260,0.899084
260,0.898647
260,0.898576
260,0.91723
260,0.917848
260,0.899343
260,0.921368
260,0.899415
260,0.91929
260,0.900635
260,0.917437
